time,{Stimuli}.stimuli.w_desired,{Stimuli}.stimuli.LoadTorque_Nm,{Controller}.ctrl.V,{Drive}.drive.w
0.6800000000000005,10.0,3.0,5.963500475038786,9.994311765374132
0.6810000000000005,10.0,3.0,5.963585211659274,9.994595704221936
0.6820000000000005,10.0,3.0,5.963664903690055,9.994873185939909
0.6830000000000005,10.0,3.0,5.96373969179946,9.995144111662693
0.6840000000000005,10.0,3.0,5.963809716993927,9.995408398204882
0.6850000000000005,10.0,3.0,5.963875120375611,9.995665977357467
0.6860000000000005,10.0,3.0,5.963936042913203,9.995916795202959
0.6870000000000005,10.0,3.0,5.963992625224595,9.996160811441005
0.6880000000000005,10.0,3.0,5.964045007371969,9.996397998728812
0.6890000000000005,10.0,3.0,5.964093328668613,9.996628342035947
0.6900000000000005,10.0,3.0,5.964137727497181,9.996851838017008
0.6910000000000005,10.0,3.0,5.9641783411387355,9.997068494392918
0.6920000000000005,10.0,3.0,5.964215305613285,9.99727832935346
0.6930000000000005,10.0,3.0,5.964248755530162,9.99748137097113
0.6940000000000005,10.0,3.0,5.964278823948973,9.997677656632105
0.6950000000000005,10.0,3.0,5.964305642250233,9.997867232481752
0.6960000000000005,10.0,3.0,5.964329340015633,9.998050152886362
0.6970000000000005,10.0,3.0,5.9643500449174445,9.998226479910237
0.6980000000000005,10.0,3.0,5.964367882616853,9.998396282808898
0.6990000000000005,10.0,3.0,5.964382976670808,9.99855963753588
0.7000000000000005,10.0,3.0,5.964395448447392,9.998716626266898
0.7010000000000005,10.0,3.0,5.964405417048952,9.998867336939322
0.7020000000000005,10.0,3.0,5.964412999242923,9.999011862806071
0.7030000000000005,10.0,3.0,5.964418309400127,9.999150302005177
0.7040000000000005,10.0,3.0,5.964421459440113,9.999282757144625
0.7050000000000005,10.0,3.0,5.9644225587832755,9.999409334901753
0.7060000000000005,10.0,3.0,5.964421714309528,9.999530145637735
0.7070000000000005,10.0,3.0,5.9644190303231746,9.999645303026707
0.7080000000000005,10.0,3.0,5.964414608523744,9.999754923699209
0.7090000000000005,10.0,3.0,5.96440854798251,9.999859126899848
0.7100000000000005,10.0,3.0,5.964400945124449,9.999958034159205
0.7110000000000005,10.0,3.0,5.964391893715329,10.000051768979208
0.7120000000000005,10.0,3.0,5.964381484853745,10.000140456532325
0.7130000000000005,10.0,3.0,5.964369806967787,10.000224223373861
0.7140000000000005,10.0,3.0,5.9643569458161565,10.00030319716749
0.7150000000000005,10.0,3.0,5.9643429844934435,10.000377506423943
0.7160000000000005,10.0,3.0,5.964328003439319,10.000447280251155
0.7170000000000005,10.0,3.0,5.964312080451575,10.000512648118285
0.7180000000000005,10.0,3.0,5.964295290702497,10.000573739630168
0.7190000000000005,10.0,3.0,5.964277706758705,10.000630684314656
0.7200000000000005,10.0,3.0,5.964259398603963,10.00068361142029
0.7210000000000005,10.0,3.0,5.964240433664995,10.000732649726423
0.7220000000000005,10.0,3.0,5.964220876839852,10.000777927363018
0.7230000000000005,10.0,3.0,5.964200790528933,10.000819571642076
0.7240000000000005,10.0,3.0,5.964180234668186,10.000857708898161
0.7250000000000005,10.0,3.0,5.9641592667646135,10.000892464340403
0.7260000000000005,10.0,3.0,5.964137941933582,10.000923961912466
0.7270000000000005,10.0,3.0,5.964116312938127,10.000952324163555
0.7280000000000005,10.0,3.0,5.964094430229746,10.000977672126671
0.7290000000000005,10.0,3.0,5.964072341990901,10.001000125207536
0.7300000000000005,10.0,3.0,5.964050094178663,10.001019801081501
0.7310000000000005,10.0,3.0,5.964027730569637,10.001036815598303
0.7320000000000005,10.0,3.0,5.964005292805991,10.001051282693984
0.7330000000000005,10.0,3.0,5.963982820442544,10.001063314312493
0.7340000000000005,10.0,3.0,5.9639603509944425,10.001073020332631
0.7350000000000005,10.0,3.0,5.963937919985776,10.001080508504572
0.7360000000000005,10.0,3.0,5.96391556099849,10.001085884389767
0.7370000000000005,10.0,3.0,5.963893305722175,10.001089251310944
0.7380000000000005,10.0,3.0,5.963871184003839,10.001090710305562
0.7390000000000005,10.0,3.0,5.963849223898267,10.001090360087122
0.7400000000000005,10.0,3.0,5.963827451718368,10.001088297011702
0.7410000000000005,10.0,3.0,5.963805892085676,10.001084615050255
0.7420000000000005,10.0,3.0,5.963784567980816,10.001079405765083
0.7430000000000005,10.0,3.0,5.963763500794031,10.001072758292269
0.7440000000000005,10.0,3.0,5.963742710375467,10.001064759329415
0.7450000000000006,10.0,3.0,5.963722215085164,10.001055493126552
0.7460000000000006,10.0,3.0,5.963702031842919,10.00104504148284
0.7470000000000006,10.0,3.0,5.963682176177633,10.001033483746038
0.7480000000000006,10.0,3.0,5.963662662276392,10.001020896816888
0.7490000000000006,10.0,3.0,5.963643503032969,10.001007355156437
0.7500000000000006,10.0,3.0,5.9636247100958855,10.00099293079711
0.7510000000000006,10.0,3.0,5.963606293915876,10.00097769335765
0.7520000000000006,10.0,3.0,5.963588263792669,10.000961710060237
0.7530000000000006,10.0,3.0,5.9635706279212055,10.000945045749924
0.7540000000000006,10.0,3.0,5.9635533934372384,10.000927762919193
0.7550000000000006,10.0,3.0,5.9635365664619275,10.000909921732799
0.7560000000000006,10.0,3.0,5.963520152145911,10.000891580055086
0.7570000000000006,10.0,3.0,5.963504154712581,10.000872793481133
0.7580000000000006,10.0,3.0,5.963488577500353,10.000853615367813
0.7590000000000006,10.0,3.0,5.963473423004329,10.000834096867992
0.7600000000000006,10.0,3.0,5.9634586929169515,10.000814286966552
0.7610000000000006,10.0,3.0,5.963444388167765,10.000794232516832
0.7620000000000006,10.0,3.0,5.9634305089624,10.00077397827984
0.7630000000000006,10.0,3.0,5.9634170548205025,10.000753566963695
0.7640000000000006,10.0,3.0,5.963404024612844,10.000733039264802
0.7650000000000006,10.0,3.0,5.963391416597437,10.000712433909705
0.7660000000000006,10.0,3.0,5.963379228454753,10.000691787698033
0.7670000000000006,10.0,3.0,5.96336745732196,10.000671135546463
0.7680000000000006,10.0,3.0,5.963356099826187,10.000650510532731
0.7690000000000006,10.0,3.0,5.963345152116906,10.00062994394044
0.7700000000000006,10.0,3.0,5.963334609897326,10.000609465304912
0.7710000000000006,10.0,3.0,5.963324468454782,10.000589102458648
0.7720000000000006,10.0,3.0,5.963314722690235,10.000568881577355
0.7730000000000006,10.0,3.0,5.963305367146817,10.000548827226323
0.7740000000000006,10.0,3.0,5.963296396037394,10.000528962406435
0.7750000000000006,10.0,3.0,5.963287803271253,10.000509308600922
0.7760000000000006,10.0,3.0,5.963279582479786,10.000489885821422
0.7770000000000006,10.0,3.0,5.963271727041308,10.000470712654128
0.7780000000000006,10.0,3.0,5.963264230104954,10.000451806306183
0.7790000000000006,10.0,3.0,5.963257084613625,10.00043318265064
0.7800000000000006,10.0,3.0,5.9632502833261665,10.000414856272684
0.7810000000000006,10.0,3.0,5.963243818838508,10.00039684051442
0.7820000000000006,10.0,3.0,5.963237683604047,10.000379147519233
0.7830000000000006,10.0,3.0,5.963231869953181,10.000361788276331
0.7840000000000006,10.0,3.0,5.963226370111944,10.000344772664562
0.7850000000000006,10.0,3.0,5.963221176219831,10.000328109494996
0.7860000000000006,10.0,3.0,5.963216280346887,10.00031180655396
0.7870000000000006,10.0,3.0,5.963211674509911,10.000295870644731
0.7880000000000006,10.0,3.0,5.96320735068794,10.00028030762888
0.7890000000000006,10.0,3.0,5.963203300836947,10.000265122466654
0.7900000000000006,10.0,3.0,5.9631995169038365,10.000250319256976
0.7910000000000006,10.0,3.0,5.963195990839665,10.000235901276472
0.7920000000000006,10.0,3.0,5.963192714612187,10.000221871017771
0.7930000000000006,10.0,3.0,5.963189680217701,10.000208230227145
0.7940000000000006,10.0,3.0,5.963186879692221,10.000194979941055
0.7950000000000006,10.0,3.0,5.963184305122009,10.0001821205223
0.7960000000000006,10.0,3.0,5.963181948653438,10.000169651694893
0.7970000000000006,10.0,3.0,5.96317980250228,10.000157572578384
0.7980000000000006,10.0,3.0,5.963177858962364,10.000145881721256
0.7990000000000006,10.0,3.0,5.963176110413652,10.000134577133412
0.8000000000000006,10.0,3.0,5.963174549329769,10.00012365631785
0.8010000000000006,10.0,3.0,5.963173168284968,10.000113116301371
0.8020000000000006,10.0,3.0,5.9631719599605875,10.000102953664538
0.8030000000000006,10.0,3.0,5.963170917150981,10.000093164570732
0.8040000000000006,10.0,3.0,5.9631700327689465,10.000083744794225
0.8050000000000006,10.0,3.0,5.963169299850713,10.00007468974751
0.8060000000000006,10.0,3.0,5.963168711560435,10.000065994507708
0.8070000000000006,10.0,3.0,5.9631682611942605,10.000057653842063
0.8080000000000006,10.0,3.0,5.963167942183984,10.00004966223269
0.8090000000000006,10.0,3.0,5.963167748100267,10.000042013900343
0.8100000000000006,10.0,3.0,5.963167672655495,10.000034702827406
0.8110000000000006,10.0,3.0,5.963167709706241,10.000027722780057
0.8120000000000006,10.0,3.0,5.963167853255374,10.000021067329556
0.8130000000000006,10.0,3.0,5.963168097453833,10.000014729872742
0.8140000000000006,10.0,3.0,5.963168436602059,10.00000870365172
0.8150000000000006,10.0,3.0,5.963168865151127,10.000002981772745
0.8160000000000006,10.0,3.0,5.9631693777035695,9.999997557224333
0.8170000000000006,10.0,3.0,5.963169969013925,9.999992422894577
0.8180000000000006,10.0,3.0,5.963170633989009,9.999987571587734
0.8190000000000006,10.0,3.0,5.963171367687938,9.99998299604005
0.8200000000000006,10.0,3.0,5.963172165321905,9.999978688934865
0.8210000000000006,10.0,3.0,5.963173022253726,9.999974642916978
0.8220000000000006,10.0,3.0,5.963173933997175,9.99997085060636
0.8230000000000006,10.0,3.0,5.96317489621611,9.999967304611152
0.8240000000000006,10.0,3.0,5.963175904723408,9.999963997539963
0.8250000000000006,10.0,3.0,5.963176955479727,9.999960922013592
0.8260000000000006,10.0,3.0,5.963178044592093,9.999958070676042
0.8270000000000006,10.0,3.0,5.963179168312327,9.999955436204935
0.8280000000000006,10.0,3.0,5.963180323035338,9.999953011321352
0.8290000000000006,10.0,3.0,5.963181505297269,9.999950788799058
0.8300000000000006,10.0,3.0,5.963182711773518,9.999948761473137
0.8310000000000006,10.0,3.0,5.963183939276647,9.999946922248128
0.8320000000000006,10.0,3.0,5.9631851847541855,9.999945264105536
0.8330000000000006,10.0,3.0,5.963186445286334,9.999943780110916
0.8340000000000006,10.0,3.0,5.963187718083578,9.999942463420432
0.8350000000000006,10.0,3.0,5.963189000484219,9.999941307286832
0.8360000000000006,10.0,3.0,5.963190289951842,9.999940305065083
0.8370000000000006,10.0,3.0,5.963191584072715,9.999939450217454
0.8380000000000006,10.0,3.0,5.963192880553129,9.999938736318189
0.8390000000000006,10.0,3.0,5.963194177216692,9.999938157057834
0.8400000000000006,10.0,3.0,5.96319547200157,9.999937706246998
0.8410000000000006,10.0,3.0,5.963196762957714,9.999937377819807
0.8420000000000006,10.0,3.0,5.963198048244037,9.999937165837027
0.8430000000000006,10.0,3.0,5.963199326125575,9.999937064488746
0.8440000000000006,10.0,3.0,5.963200594970628,9.999937068096735
0.8450000000000006,10.0,3.0,5.963201853247893,9.99993717111648
0.8460000000000006,10.0,3.0,5.963203099523589,9.999937368138914
0.8470000000000006,10.0,3.0,5.9632043324585675,9.999937653891761
0.8480000000000006,10.0,3.0,5.963205550805448,9.999938023240707
0.8490000000000006,10.0,3.0,5.963206753405738,9.999938471190235
0.8500000000000006,10.0,3.0,5.963207939186981,9.999938992884172
0.8510000000000006,10.0,3.0,5.963209107159905,9.999939583606036
0.8520000000000006,10.0,3.0,5.963210256415598,9.999940238779093
0.8530000000000006,10.0,3.0,5.96321138612271,9.999940953966219
0.8540000000000006,10.0,3.0,5.963212495524673,9.999941724869588
0.8550000000000006,10.0,3.0,5.963213583936945,9.999942547330065
0.8560000000000006,10.0,3.0,5.9632146507442965,9.999943417326515
0.8570000000000007,10.0,3.0,5.963215695398121,9.999944330974808
0.8580000000000007,10.0,3.0,5.963216717413796,9.99994528452677
0.8590000000000007,10.0,3.0,5.963217716368064,9.999946274368959
0.8600000000000007,10.0,3.0,5.963218691896466,9.999947297021203
0.8610000000000007,10.0,3.0,5.963219643690818,9.999948349135101
0.8620000000000007,10.0,3.0,5.963220571496726,9.999949427492362
0.8630000000000007,10.0,3.0,5.963221475111153,9.999950529003028
0.8640000000000007,10.0,3.0,5.963222354380026,9.999951650703572
0.8650000000000007,10.0,3.0,5.9632232091959,9.99995278975493
0.8660000000000007,10.0,3.0,5.963224039495667,9.9999539434404
0.8670000000000007,10.0,3.0,5.963224845258311,9.999955109163459
0.8680000000000007,10.0,3.0,5.963225626502736,9.9999562844456
0.8690000000000007,10.0,3.0,5.963226383285611,9.999957466923938
0.8700000000000007,10.0,3.0,5.963227115699299,9.999958654348886
0.8710000000000007,10.0,3.0,5.963227823869826,9.999959844581719
0.8720000000000007,10.0,3.0,5.963228507954908,9.99996103559213
0.8730000000000007,10.0,3.0,5.963229168142025,9.99996222545567
0.8740000000000007,10.0,3.0,5.9632298046465575,9.99996341235123
0.8750000000000007,10.0,3.0,5.963230417709977,9.999964594558472
0.8760000000000007,10.0,3.0,5.963231007598083,9.999965770455226
0.8770000000000007,10.0,3.0,5.963231574599303,9.999966938514866
0.8780000000000007,10.0,3.0,5.963232119023042,9.999968097303682
0.8790000000000007,10.0,3.0,5.963232641198086,9.999969245478258
0.8800000000000007,10.0,3.0,5.963233141471063,9.999970381782811
0.8810000000000007,10.0,3.0,5.963233620204951,9.999971505046556
0.8820000000000007,10.0,3.0,5.9632340777776465,9.999972614181075
0.8830000000000007,10.0,3.0,5.963234514580574,9.999973708177702
0.8840000000000007,10.0,3.0,5.963234931017357,9.999974786104886
0.8850000000000007,10.0,3.0,5.963235327502541,9.999975847105617
0.8860000000000007,10.0,3.0,5.963235704460356,9.999976890394827
0.8870000000000007,10.0,3.0,5.963236062323538,9.999977915256846
0.8880000000000007,10.0,3.0,5.963236401532199,9.999978921042882
0.8890000000000007,10.0,3.0,5.963236722532738,9.999979907168504
0.8900000000000007,10.0,3.0,5.963237025776805,9.999980873111163
0.8910000000000007,10.0,3.0,5.963237311720316,9.999981818407766
0.8920000000000007,10.0,3.0,5.9632375808225,9.999982742652273
0.8930000000000007,10.0,3.0,5.963237833545004,9.999983645493325
0.8940000000000007,10.0,3.0,5.963238070351032,9.9999845266319
0.8950000000000007,10.0,3.0,5.963238291704537,9.99998538581906
0.8960000000000007,10.0,3.0,5.9632384980694395,9.999986222853666
0.8970000000000007,10.0,3.0,5.963238689908905,9.999987037580189
0.8980000000000007,10.0,3.0,5.963238867684649,9.999987829886557
0.8990000000000007,10.0,3.0,5.963239031856281,9.999988599702034
0.9000000000000007,10.0,3.0,5.9632391828806925,9.999989346995145
0.9010000000000007,10.0,3.0,5.963239321211478,9.999990071771666
0.9020000000000007,10.0,3.0,5.963239447298393,9.999990774072646
0.9030000000000007,10.0,3.0,5.963239561586842,9.999991453972477
0.9040000000000007,10.0,3.0,5.963239664517409,9.999992111577026
0.9050000000000007,10.0,3.0,5.963239756525414,9.999992747021803
0.9060000000000007,10.0,3.0,5.963239838040501,9.999993360470183
0.9070000000000007,10.0,3.0,5.9632399094862585,9.999993952111689
0.9080000000000007,10.0,3.0,5.963239971279875,9.999994522160293
0.9090000000000007,10.0,3.0,5.963240023831808,9.999995070852812
0.9100000000000007,10.0,3.0,5.9632400675455,9.999995598447313
0.9110000000000007,10.0,3.0,5.963240102817103,9.999996105221593
0.9120000000000007,10.0,3.0,5.963240130035244,9.999996591471694
0.9130000000000007,10.0,3.0,5.963240149580799,9.999997057510486
0.9140000000000007,10.0,3.0,5.96324016182671,9.999997503666265
0.9150000000000007,10.0,3.0,5.963240167137807,9.99999793028144
0.9160000000000007,10.0,3.0,5.96324016587066,9.999998337711238
0.9170000000000007,10.0,3.0,5.963240158373456,9.999998726322476
0.9180000000000007,10.0,3.0,5.963240144985883,9.999999096492356
0.9190000000000007,10.0,3.0,5.963240126039047,9.99999944860734
0.9200000000000007,10.0,3.0,5.963240101855401,9.999999783062037
0.9210000000000007,10.0,3.0,5.963240072748691,10.000000100258163
0.9220000000000007,10.0,3.0,5.9632400390239155,10.000000400603513
0.9230000000000007,10.0,3.0,5.9632400009773106,10.000000684511019
0.9240000000000007,10.0,3.0,5.96323995889634,10.000000952397816
0.9250000000000007,10.0,3.0,5.963239913059704,10.000001204684356
0.9260000000000007,10.0,3.0,5.963239863737363,10.000001441793586
0.9270000000000007,10.0,3.0,5.963239811190569,10.000001664150137
0.9280000000000007,10.0,3.0,5.963239755671911,10.000001872179558
0.9290000000000007,10.0,3.0,5.963239697425377,10.000002066307609
0.9300000000000007,10.0,3.0,5.96323963668642,10.00000224695958
0.9310000000000007,10.0,3.0,5.9632395736820305,10.00000241455963
0.9320000000000007,10.0,3.0,5.963239508630833,10.000002569530189
0.9330000000000007,10.0,3.0,5.963239441743173,10.000002712291376
0.9340000000000007,10.0,3.0,5.963239373221227,10.000002843260454
0.9350000000000007,10.0,3.0,5.96323930325911,10.00000296285134
0.9360000000000007,10.0,3.0,5.963239232042994,10.0000030714741
0.9370000000000007,10.0,3.0,5.963239159751237,10.000003169534537
0.9380000000000007,10.0,3.0,5.963239086554502,10.000003257433745
0.9390000000000007,10.0,3.0,5.963239012615906,10.000003335567742
0.9400000000000007,10.0,3.0,5.963238938091152,10.000003404327106
0.9410000000000007,10.0,3.0,5.963238863128674,10.000003464096643
0.9420000000000007,10.0,3.0,5.963238787869787,10.000003515255095
0.9430000000000007,10.0,3.0,5.96323871244884,10.00000355817485
0.9440000000000007,10.0,3.0,5.963238636993367,10.000003593221692
0.9450000000000007,10.0,3.0,5.963238561624249,10.000003620754569
0.9460000000000007,10.0,3.0,5.96323848645587,10.0000036411254
0.9470000000000007,10.0,3.0,5.963238411596278,10.00000365467887
0.9480000000000007,10.0,3.0,5.963238337147354,10.000003661752286
0.9490000000000007,10.0,3.0,5.963238263204967,10.000003662675418
0.9500000000000007,10.0,3.0,5.963238189859146,10.000003657770387
0.9510000000000007,10.0,3.0,5.963238117194241,10.000003647351548
0.9520000000000007,10.0,3.0,5.963238045289094,10.000003631725418
0.9530000000000007,10.0,3.0,5.963237974217199,10.000003611190591
0.9540000000000007,10.0,3.0,5.96323790404687,10.00000358603769
0.9550000000000007,10.0,3.0,5.963237834841406,10.000003556549329
0.9560000000000007,10.0,3.0,5.9632377666592555,10.000003523000093
0.9570000000000007,10.0,3.0,5.963237699554177,10.00000348565651
0.9580000000000007,10.0,3.0,5.963237633575405,10.000003444777086
0.9590000000000007,10.0,3.0,5.963237568767806,10.000003400612286
0.9600000000000007,10.0,3.0,5.96323750517204,10.00000335340458
0.9610000000000007,10.0,3.0,5.9632374428247195,10.000003303388487
0.9620000000000007,10.0,3.0,5.963237381758558,10.00000325079061
0.9630000000000007,10.0,3.0,5.963237322002534,10.000003195829695
0.9640000000000007,10.0,3.0,5.963237263582031,10.000003138716709
0.9650000000000007,10.0,3.0,5.963237206518996,10.000003079654917
0.9660000000000007,10.0,3.0,5.963237150832077,10.000003018839966
0.9670000000000007,10.0,3.0,5.963237096536772,10.000002956459957
0.9680000000000007,10.0,3.0,5.963237043645574,10.000002892695585
0.9690000000000007,10.0,3.0,5.963236992168099,10.000002827720209
0.9700000000000008,10.0,3.0,5.963236942111233,10.000002761699978
0.9710000000000008,10.0,3.0,5.963236893479256,10.000002694793952
0.9720000000000008,10.0,3.0,5.96323684627398,10.00000262715422
0.9730000000000008,10.0,3.0,5.963236800494869,10.000002558926028
0.9740000000000008,10.0,3.0,5.963236756139167,10.000002490247903
0.9750000000000008,10.0,3.0,5.963236713202021,10.000002421251802
0.9760000000000008,10.0,3.0,5.9632366716765945,10.000002352063238
0.9770000000000008,10.0,3.0,5.963236631554186,10.000002282801429
0.9780000000000008,10.0,3.0,5.963236592824338,10.000002213579434
0.9790000000000008,10.0,3.0,5.963236555474949,10.000002144504307
0.9800000000000008,10.0,3.0,5.9632365194923755,10.00000207567724
0.9810000000000008,10.0,3.0,5.963236484861538,10.000002007193707
0.9820000000000008,10.0,3.0,5.963236451566017,10.000001939143623
0.9830000000000008,10.0,3.0,5.963236419588154,10.000001871611492
0.9840000000000008,10.0,3.0,5.963236388909137,10.000001804676558
0.9850000000000008,10.0,3.0,5.963236359509099,10.000001738412944
0.9860000000000008,10.0,3.0,5.963236331367202,10.000001672889836
0.9870000000000008,10.0,3.0,5.9632363044617165,10.000001608171601
0.9880000000000008,10.0,3.0,5.963236278770108,10.000001544317957
0.9890000000000008,10.0,3.0,5.9632362542691135,10.000001481384125
0.9900000000000008,10.0,3.0,5.963236230934814,10.000001419420958
0.9910000000000008,10.0,3.0,5.963236208742712,10.000001358475117
0.9920000000000008,10.0,3.0,5.9632361876677935,10.000001298589208
0.9930000000000008,10.0,3.0,5.963236167684601,10.000001239801914
0.9940000000000008,10.0,3.0,5.963236148767292,10.000001182148166
0.9950000000000008,10.0,3.0,5.963236130889704,10.000001125659264
0.9960000000000008,10.0,3.0,5.963236114025409,10.000001070363027
0.9970000000000008,10.0,3.0,5.963236098147772,10.000001016283939
0.9980000000000008,10.0,3.0,5.963236083230002,10.000000963443272
0.9990000000000008,10.0,3.0,5.963236069245203,10.00000091185923
